"id","partid membru","alianta"
1,"PARTIDUL SOCIAL DEMOCRAT","PNL-PLUSR"
2,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PLUSR"
3,"PARTIDUL SOCIAL DEMOCRAT","PLUSR FDGR"
4,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","PLUSR"
5,"PARTIDUL SOCIAL DEMOCRAT","PLUSR"
6,"PARTIDUL PRO ROMÂNIA","PNL-PLUSR"
7,"PARTIDUL SOCIAL DEMOCRAT","PLUSR"
8,"PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT","PNL-PLUSR"
9,"PARTIDUL VERDE","PNL-PLUSR"
10,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PNL-PLUSR"
11,"PARTIDUL NAȚIONAL LIBERAL","PNL-PLUSR"
12,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
13,"PARTIDUL MIȘCAREA POPULARĂ","PLUSR"
14,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
15,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
16,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
17,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
18,"UNIUNEA SALVAȚI ROMÂNIA","PNL-PLUSR"
19,"PARTIDUL NAȚIONAL LIBERAL","PLUS"
20,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
21,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
22,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
23,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
24,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
25,"PARTIDUL NAȚIONAL LIBERAL","PNL-PLUSR"
26,"UNIUNEA SALVAȚI ROMÂNIA","PNL-PLUSR"
27,"PARTIDUL NAȚIONAL LIBERAL","PLUSR"
28,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
29,"PARTIDUL ÎMPREUNĂ PENTRU MOLDOVA","PLUSR"
30,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
31,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
32,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
33," MOȘNIȚA","PLUSR"
34," MOȘNIȚA","PLUSR"
35,"FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA","PLUSR"
36,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR FDGR"
37,"PARTIDUL LIBERTATE, UNITATE ȘI SOLIDARITATE","PLUSR"
38,"UNIUNEA SALVAȚI ROMÂNIA","PLUSR"
39,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ ""ALDE+PRO"
40,"PARTIDUL PRO ROMÂNIA","ALIANȚA ELECTORALĂ ""ALDE+PRO"
41,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU BICAZ 2020"
42,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU BICAZ 2020"
43,"PARTIDUL ALIANȚA LIBERALILOR ȘI DEMOCRAȚILOR","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU MODERNIZAREA NEAMȚULUI 2020"
44,"PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU MODERNIZAREA NEAMȚULUI 2020"
45,"PARTIDUL SOCIAL DEMOCRAT","ALIANȚA ELECTORALĂ ""ALIANȚA PENTRU MODERNIZAREA NEAMȚULUI 2020"
